Id,Category
1314,Andrew Garfield
1315,Analeigh Tipton
1316,Albert Finney
1317,Ashton Kutcher
1318,Berenice Bejo
1319,Audrey Tautou
1320,Audrey Hepburn
1321,Andy Samberg
1322,Barbra Streisand
1323,Bill Murray
1324,Amy Ryan
1325,Anna Friel
1326,Adriana Barraza
1327,bella thorne
1328,Audrey Hepburn
1329,Andrew Garfield
1330,Amy Ryan
1331,Amy Adams
1332,Ashton Kutcher
1333,Anthony Perkins
1334,Ben Foster
1335,Alan Arkin
1336,Billy Bob Thornton
1337,AnnaSophia Robb
1338,Bill O Reilly
1339,Anna Friel
1340,Anne Baxter
1341,Alexandra Daddario
1342,Aaron Taylor-Johnson
1343,Bill Rancic
1344,Anna Kendrick
1345,Andy Serkis
1346,Betty White
1347,Andreea Diaconu
1348,Bernie Mac
1349,Adele
1350,Bill Hader
1351,Amy Ryan
1352,Alan Arkin
1353,Benicio Del Toro
1354,Alexander Skarsgard
1355,Amy Ryan
1356,Adrianne Palicki
1357,Andy Samberg
1358,Alessandra Ambrosio
1359,Anderson Cooper
1360,Berenice Bejo
1361,Alice Eve
1362,Amy Ryan
1363,Adrianne Palicki
1364,Al Roker
1365,Ashley Greene
1366,Audrey Tautou
1367,Anna Kendrick
1368,Audrey Tautou
1369,Ben Foster
1370,Ashley Greene
1371,Angelina Jolie
1372,Anjelica Huston
1373,Annette Bening
1374,Aaron Judge
1375,Angelina Jolie
1376,Ben Johnson
1377,Anthony Perkins
1378,Amber Heard
1379,Anne Baxter
1380,Ashton Kutcher
1381,Alan Arkin
1382,Bill Murray
1383,bella thorne
1384,Anna Paquin
1385,Barabara Palvin
1386,Beyonce Knowles
1387,Bill Rancic
1388,Anthony Hopkins
1389,Adam Sandler
1390,Ben Johnson
1391,Adrien Brody
1392,Annette Bening
1393,Bill Paxton
1394,Alexis Thorpe
1395,Berenice Bejo
1396,Amy Ryan
1397,Anne Baxter
1398,Bill Rancic
1399,Alan Alda
1400,Betty White
1401,Ashley Graham
1402,Ava Gardner
1403,Albert Brooks
1404,Alice Eve
1405,Amanda Bynes
1406,Arnold Schwarzenegger
1407,Amy Ryan
1408,Bill O Reilly
1409,Amy Ryan
1410,Albert Brooks
1411,Bill Pullman
1412,Benicio Del Toro
1413,Anthony Hopkins
1414,Bill Rancic
1415,Adrianne Palicki
1416,Andrew Garfield
1417,Andy Serkis
1418,Adrien Brody
1419,Amy Ryan
1420,Adam Sandler
1421,Alan Arkin
1422,Anne Baxter
1423,Ben Stiller
1424,Adam Sandler
1425,Andy Serkis
1426,Amanda Peet
1427,Anthony Hopkins
1428,Ben Stiller
1429,Benjamin Bratt
1430,Angela Bassett
1431,Bill Murray
1432,Adele
1433,Ben Stiller
1434,Andy Samberg
1435,Andy Murray
1436,Benjamin Bratt
1437,Bella Hadid
1438,Ben Johnson
1439,Bill Hader
1440,Ashley Greene
1441,Adele
1442,Benicio Del Toro
1443,Ben Stiller
1444,Bill Pullman
1445,Adrianne Palicki
1446,Amy Ryan
1447,Adriana Lima
1448,Alan Arkin
1449,Alex Pettyfer
1450,Amy Schumer
1451,Arnold Schwarzenegger
1452,Andreea Diaconu
1453,Ashley Graham
1454,Andy Serkis
1455,Al Roker
1456,Alexis Thorpe
1457,Anjelica Huston
1458,Amy Ryan
1459,Bernie Mac
1460,Aaron Paul
1461,Anthony Hopkins
1462,Ashley Judd
1463,Adriana Lima
1464,Bill Rancic
1465,Alan Alda
1466,Al Pacino
1467,Andie MacDowell
1468,Aaron Taylor-Johnson
1469,Armin Mueller-Stahl
1470,Andy Samberg
1471,bella thorne
1472,Alan Alda
1473,Anna Friel
1474,Abigail Breslin
1475,Bill Rancic
1476,Amanda Seyfried
1477,Amy Ryan
1478,Bella Hadid
1479,Alice Eve
1480,Amy Ryan
1481,Andreea Diaconu
1482,Ali Larter
1483,Andy Serkis
1484,Ben Affleck
1485,Al Pacino
1486,Anthony Perkins
1487,Alan Alda
1488,Beyonce Knowles
1489,Ben Stiller
1490,Andy Murray
1491,Bill Daley
1492,Amy Ryan
1493,Andy Murray
1494,Adrianne Palicki
1495,Alice Eve
1496,Alec Baldwin
1497,Angela Bassett
1498,Audrey Tautou
1499,Amy Ryan
1500,Bernie Mac
1501,Ashton Kutcher
1502,Armin Mueller-Stahl
1503,Anjelica Huston
1504,Benedict Cumberbatch
1505,Bernie Mac
1506,Alx James
1507,Adele
1508,Alexander Skarsgard
1509,Alan Rickman
1510,Andy Samberg
1511,Adrianne Palicki
1512,Bernie Mac
1513,Berenice Bejo
1514,Amy Ryan
1515,Barabara Palvin
1516,Amy Ryan
1517,Billy Bob Thornton
1518,Beyonce Knowles
1519,Amy Ryan
1520,Bill Paxton
1521,Bill Hader
1522,Ben Affleck
1523,Alexis Thorpe
1524,Aaron Taylor-Johnson
1525,Aaron Judge
1526,Amanda Seyfried
1527,Alan Arkin
1528,Ben Kingsley
1529,Alan Rickman
1530,Ashley Graham
1531,Amy Ryan
1532,Adrianne Palicki
1533,Andreea Diaconu
1534,Aaron Judge
1535,Ashley Judd
1536,Analeigh Tipton
1537,Ashley Graham
1538,Andrew Garfield
1539,Bella Hadid
1540,Bill O Reilly
1541,Anne Hathaway
1542,Amy Ryan
1543,Anne Bancroft
1544,Amy Ryan
1545,Ben Foster
1546,Beyonce Knowles
1547,Barbra Streisand
1548,Anna Paquin
1549,Amber Heard
1550,Amy Ryan
1551,Anna Sui
1552,Ben Affleck
1553,Andy Murray
1554,Ashton Kutcher
1555,Ashton Kutcher
1556,Annette Bening
1557,Angela Bassett
1558,Andreea Diaconu
1559,Ashley Greene
1560,Alex Pettyfer
1561,Adrianne Palicki
1562,Audrey Tautou
1563,Billy Bob Thornton
1564,Armin Mueller-Stahl
1565,Alex Pettyfer
1566,Ashley Graham
1567,Andy Serkis
1568,Barabara Palvin
1569,Amy Ryan
1570,Analeigh Tipton
1571,Amy Ryan
1572,Anna Paquin
1573,Andy Murray
1574,Andrew Lincoln
1575,Ashley Graham
1576,Anthony Mackie
1577,Adam Sandler
1578,Ben Stiller
1579,Ben Stiller
1580,Adrien Brody
1581,Alan Rickman
1582,Bill Pullman
1583,Amanda Seyfried
1584,Alan Rickman
1585,Ali Larter
1586,Bill Hader
1587,Adriana Lima
1588,Adam Sandler
1589,Barabara Palvin
1590,Amy Ryan
1591,Anna Faris
1592,Benicio Del Toro
1593,Anne Baxter
1594,Amy Ryan
1595,Ben Foster
1596,Adam Sandler
1597,Alan Arkin
1598,Ben Affleck
1599,Amanda Bynes
1600,Anthony Mackie
1601,Billy Bob Thornton
1602,Audrey Tautou
1603,Albert Brooks
1604,Amanda Seyfried
1605,Andy Serkis
1606,Ashley Judd
1607,Bill Pullman
1608,Ben Affleck
1609,Amanda Seyfried
1610,Anderson Cooper
1611,Amy Ryan
1612,Anthony Hopkins
1613,Alan Rickman
1614,Amy Ryan
1615,Ali Larter
1616,Ben Stiller
1617,Benicio Del Toro
1618,Alexander Skarsgard
1619,Bill O Reilly
1620,Angela Bassett
1621,Adam Sandler
1622,Audrey Hepburn
1623,Anjelica Huston
1624,Billy Bob Thornton
1625,Anna Paquin
1626,Bill Daley
1627,Adrien Brody
1628,Alicia Vikander
1629,Albert Brooks
1630,Andy Serkis
1631,Antonio Banderas
1632,Amber Heard
1633,Andrew Lincoln
1634,Alice Eve
1635,Ashley Greene
1636,Ava Gardner
1637,Al Roker
1638,Alexander Skarsgard
1639,Amy Ryan
1640,Anderson Cooper
1641,Benjamin Bratt
1642,Amy Adams
1643,Angela Bassett
1644,Adele
1645,Andy Serkis
1646,Albert Brooks
1647,Angela Bassett
1648,Bill O Reilly
1649,Ashley Graham
1650,Anna Paquin
1651,Andy Garcia
1652,Amy Ryan
1653,Akemi Darenogare
1654,Alan Arkin
1655,Ben Stiller
1656,Andy Garcia
1657,Adriana Barraza
1658,Amy Ryan
1659,Antonio Banderas
1660,Amy Ryan
1661,Ashley Greene
1662,Amy Ryan
1663,Audrey Hepburn
1664,Andrew Lincoln
1665,Amy Ryan
1666,Anthony Perkins
1667,Al Roker
1668,Amanda Peet
1669,Adriana Barraza
1670,Betty White
1671,Beyonce Knowles
1672,Ben Stiller
1673,Ben Foster
1674,Andy Samberg
1675,Anna Paquin
1676,Amy Ryan
1677,Anna Kendrick
1678,Anne Bancroft
1679,Anna Kendrick
1680,Ben Stiller
1681,Anna Paquin
1682,Akemi Darenogare
1683,Adele
1684,Anna Friel
1685,Amy Ryan
1686,Beyonce Knowles
1687,Anna Friel
1688,Aaron Taylor-Johnson
1689,Amy Ryan
1690,Anthony Hopkins
1691,bella thorne
1692,Anthony Mackie
1693,Bernie Mac
1694,Angela Bassett
1695,Andy Murray
1696,Anthony Hopkins
1697,Amy Ryan
1698,Ben Affleck
1699,Analeigh Tipton
1700,Amy Ryan
1701,Antonio Banderas
1702,Amy Schumer
1703,Andrew Garfield
1704,Amy Ryan
1705,Annette Bening
1706,Audrey Tautou
1707,Bill Daley
1708,Amy Ryan
1709,Ben Affleck
1710,Amber Heard
1711,Alexandra Daddario
1712,Bill O Reilly
1713,Amy Adams
1714,Al Roker
1715,Adam Sandler
1716,Andrew Lincoln
1717,Anna Paquin
1718,Anna Kendrick
1719,Adele
1720,Bill Paxton
1721,Amanda Bynes
1722,Amy Ryan
1723,Ben Johnson
1724,Alx James
1725,Andrew Lincoln
1726,Bella Hadid
1727,Alex Pettyfer
1728,Adrianne Palicki
1729,Audrey Tautou
1730,Abigail Breslin
1731,Bill Rancic
1732,Amy Adams
1733,Ben Johnson
1734,Barbra Streisand
1735,Amy Ryan
1736,Adrianne Palicki
1737,Angela Bassett
1738,Anna Paquin
1739,Andreea Diaconu
1740,Ben Kingsley
1741,Amanda Crew
1742,Alan Rickman
1743,Amy Ryan
1744,Amanda Bynes
1745,Amy Ryan
1746,Ashley Judd
1747,Amy Ryan
1748,Bernie Mac
1749,Amy Ryan
1750,Ashton Kutcher
1751,Andrew Garfield
1752,Ashley Judd
1753,Amy Ryan
1754,Bernie Mac
1755,Beyonce Knowles
1756,Aaron Paul
1757,Albert Brooks
1758,Angelina Jolie
1759,Amy Ryan
1760,Ava Gardner
1761,Bill Daley
1762,AnnaSophia Robb
1763,Andrew Garfield
1764,Andrew Garfield
1765,Anna Kendrick
1766,Ben Kingsley
1767,Andrew Garfield
1768,bella thorne
1769,Bill Paxton
1770,Alan Alda
1771,Amy Ryan
1772,Ben Affleck
1773,Alan Alda
1774,Amy Ryan
1775,Billy Bob Thornton
1776,Aaron Taylor-Johnson
1777,Al Pacino
1778,Andy Murray
1779,Annette Bening
1780,Anderson Cooper
1781,Billy Bob Thornton
1782,Amanda Peet
1783,Ava Gardner
1784,Amy Ryan
1785,Beyonce Knowles
1786,Alan Alda
1787,Ben Foster
1788,Ali Larter
1789,Alan Alda
1790,Ben Affleck
1791,Andie MacDowell
1792,Bill Rancic
1793,Bernie Mac
1794,Bernie Mac
1795,Akemi Darenogare
1796,Amy Ryan
1797,Armin Mueller-Stahl
1798,Amanda Peet
1799,Anna Sui
1800,Bill Paxton
1801,Ashley Judd
1802,Andy Murray
1803,Benjamin Bratt
1804,Alex Pettyfer
1805,Alessandra Ambrosio
1806,Andrew Garfield
1807,Benjamin Bratt
1808,Audrey Hepburn
1809,Barry Pepper
1810,Alan Alda
1811,Amy Adams
1812,Anne Hathaway
1813,Audrey Tautou
1814,Amy Ryan
1815,Beyonce Knowles
1816,Ava Gardner
1817,Albert Brooks
1818,Billy Bob Thornton
1819,Akemi Darenogare
1820,Annette Bening
1821,Amy Ryan
1822,Andy Murray
1823,Angela Bassett
1824,Ashley Judd
1825,Ashley Greene
1826,Amy Ryan
1827,Bill Rancic
1828,Amy Ryan
1829,Anthony Hopkins
1830,Betty White
1831,Anjelica Huston
1832,Annette Bening
1833,Bill Murray
1834,Andy Murray
1835,Ben Kingsley
1836,Angela Bassett
1837,Ben Kingsley
1838,Andy Samberg
1839,Amy Ryan
1840,Angela Bassett
1841,Andrew Luck
1842,Billy Bob Thornton
1843,Amy Schumer
1844,Bernie Mac
1845,Bill O Reilly
1846,Andie MacDowell
1847,Billy Bob Thornton
1848,Art Carney
1849,Alexander Skarsgard
1850,Amy Ryan
1851,Alan Rickman
1852,Bill Paxton
1853,Andy Garcia
1854,Al Roker
1855,Al Roker
1856,bella thorne
1857,Adriana Lima
1858,Alexandra Daddario
1859,Armin Mueller-Stahl
1860,Albert Brooks
1861,Anthony Perkins
1862,Ben Affleck
1863,Alessandra Ambrosio
1864,Anthony Hopkins
1865,Anne Baxter
1866,Al Pacino
1867,Art Carney
1868,Amy Ryan
1869,Bernie Mac
1870,Amy Ryan
1871,Andrew Garfield
1872,Aaron Paul
1873,Amanda Peet
1874,Anne Hathaway
1875,Angelina Jolie
1876,Ashley Greene
1877,Berenice Bejo
1878,Adriana Lima
1879,Ashton Kutcher
1880,Amy Ryan
1881,Amy Adams
1882,Audrey Hepburn
1883,Andrew Garfield
1884,Bill Rancic
1885,Barry Pepper
1886,Amy Ryan
1887,Alx James
1888,Amy Ryan
1889,Adriana Barraza
1890,Andrew Garfield
1891,Andie MacDowell
1892,Ben Kingsley
1893,Amy Ryan
1894,Angela Bassett
1895,Beyonce Knowles
1896,Billy Bob Thornton
1897,Andy Murray
1898,Anne Baxter
1899,Alexandra Daddario
1900,Alex Pettyfer
1901,Audrey Hepburn
1902,Bill Hader
1903,Amanda Seyfried
1904,Amy Adams
1905,Ashton Kutcher
1906,Amanda Crew
1907,Bella Hadid
1908,Anna Friel
1909,Amy Ryan
1910,Barry Pepper
1911,Analeigh Tipton
1912,Benedict Cumberbatch
1913,Alan Rickman
1914,Adriana Barraza
1915,Anne Hathaway
1916,Alexander Skarsgard
1917,Alexandra Daddario
1918,Amy Ryan
1919,Andy Samberg
1920,Ashley Greene
1921,Anna Faris
1922,Amy Ryan
1923,AnnaSophia Robb
1924,Alan Rickman
1925,Beyonce Knowles
1926,Ben Kingsley
1927,Anna Paquin
1928,Aaron Paul
1929,Albert Brooks
1930,Anna Friel
1931,Albert Finney
1932,bella thorne
1933,Adam Sandler
1934,Alan Alda
1935,Anna Kendrick
1936,Amy Ryan
1937,Alicia Vikander
1938,Benjamin Bratt
1939,Anna Paquin
1940,Anna Friel
1941,Armin Mueller-Stahl
1942,Anjelica Huston
1943,Amy Ryan
1944,Beyonce Knowles
1945,Amber Heard
1946,Andrew Luck
1947,Amy Ryan
1948,Amy Ryan
1949,Andie MacDowell
1950,Bill O Reilly
1951,Alan Alda
1952,Amy Schumer
1953,Adam Sandler
1954,Alice Eve
1955,Andrew Garfield
1956,Adam Sandler
1957,Adrianne Palicki
1958,Betty White
1959,Abigail Breslin
1960,Amy Ryan
1961,Amy Ryan
1962,Audrey Hepburn
1963,Alicia Vikander
1964,Anna Kendrick
1965,Angelina Jolie
1966,Ali Larter
1967,Ben Stiller
1968,Bette Midler
1969,Audrey Tautou
1970,Amanda Crew
1971,Barabara Palvin
1972,Angelina Jolie
1973,Amy Schumer
1974,Andy Samberg
1975,Bill O Reilly
1976,Ashton Kutcher
1977,Alexis Thorpe
1978,Alan Rickman
1979,Benedict Cumberbatch
1980,Andy Serkis
1981,Adrien Brody
1982,Amy Ryan
1983,Anna Friel
1984,Amy Ryan
1985,Ashley Judd
1986,Alan Rickman
1987,Amy Adams
1988,Ashton Kutcher
1989,Amber Heard
1990,Barbra Streisand
1991,Anthony Perkins
1992,Art Carney
1993,Bill Daley
1994,Amanda Crew
1995,Aaron Judge
1996,Bella Hadid
1997,Amy Ryan
1998,Al Roker
1999,Benedict Cumberbatch
2000,Andreea Diaconu
2001,Annette Bening
2002,Alexandra Daddario
2003,Alice Eve
2004,Andrew Garfield
2005,Ben Kingsley
2006,Alx James
2007,Ashley Greene
2008,Amy Ryan
2009,Bette Midler
2010,Bill Pullman
2011,Adriana Barraza
2012,Bill Murray
2013,Amy Ryan
2014,Akemi Darenogare
2015,Adrianne Palicki
2016,Amy Ryan
2017,Ben Johnson
2018,Alicia Vikander
2019,Angela Bassett
2020,Adrianne Palicki
2021,Bill Murray
2022,Bette Midler
2023,Bernie Mac
2024,Annette Bening
2025,Amy Ryan
2026,Anna Friel
2027,Audrey Hepburn
2028,Amanda Crew
2029,Bernie Mac
2030,Amanda Seyfried
2031,Amy Adams
2032,Adrianne Palicki
2033,Ashley Greene
2034,Bill Daley
2035,Bill Pullman
2036,Amy Ryan
2037,Amy Ryan
2038,Betty White
2039,Billy Bob Thornton
2040,Betty White
2041,Adrianne Palicki
2042,Angelina Jolie
2043,Andy Murray
2044,Anjelica Huston
2045,Amanda Peet
2046,Alexandra Daddario
2047,Audrey Tautou
2048,Adrien Brody
2049,Alec Baldwin
2050,Armin Mueller-Stahl
2051,Analeigh Tipton
2052,Audrey Tautou
2053,Ashley Graham
2054,Audrey Hepburn
2055,Alan Rickman
2056,AnnaSophia Robb
2057,Andrew Garfield
2058,Alec Baldwin
2059,Alexis Thorpe
2060,bella thorne
2061,Amanda Crew
2062,Alan Alda
2063,AnnaSophia Robb
2064,Amy Ryan
2065,Amy Ryan
2066,Beyonce Knowles
2067,bella thorne
2068,Adam Sandler
2069,Anjelica Huston
2070,Andie MacDowell
2071,Amy Ryan
2072,Andie MacDowell
2073,Anna Paquin
2074,Angela Bassett
2075,Andy Serkis
2076,Adele
2077,Ben Kingsley
2078,Anne Baxter
2079,Ben Affleck
2080,Alexis Thorpe
2081,Amy Ryan
2082,Angela Bassett
2083,Bill Murray
2084,Ben Foster
2085,Andy Garcia
2086,Al Roker
2087,Andy Garcia
2088,Amy Ryan
2089,Alexander Skarsgard
2090,Anna Paquin
2091,Aaron Judge
2092,Bill Paxton
2093,Amber Heard
2094,Analeigh Tipton
2095,Bill O Reilly
2096,Angela Bassett
2097,Anna Faris
2098,Amy Ryan
2099,Anthony Perkins
2100,Al Roker
2101,Audrey Hepburn
2102,Anne Baxter
2103,Billy Bob Thornton
2104,Amanda Crew
2105,Anna Kendrick
2106,Andy Murray
2107,Angela Bassett
2108,Amanda Bynes
2109,Amy Ryan
2110,Anna Faris
2111,Billy Bob Thornton
2112,Adrianne Palicki
2113,Angela Bassett
2114,Anthony Perkins
2115,Ben Johnson
2116,Andreea Diaconu
2117,Adam Sandler
2118,Aaron Taylor-Johnson
2119,Anne Baxter
2120,Amy Ryan
2121,Arnold Schwarzenegger
2122,Antonio Banderas
2123,Andy Murray
2124,Ben Foster
2125,Alessandra Ambrosio
2126,Aaron Judge
2127,Bill Rancic
2128,Anjelica Huston
2129,Aaron Paul
2130,Billy Bob Thornton
2131,Benicio Del Toro
2132,Annette Bening
2133,Andrew Lincoln
2134,Anne Baxter
2135,Albert Finney
2136,Alice Eve
2137,Ben Foster
2138,Bill Paxton
2139,Ben Johnson
2140,Andrew Lincoln
2141,Bill Daley
2142,Andy Garcia
2143,Andy Garcia
2144,Alx James
2145,Aaron Paul
2146,Anna Kendrick
2147,Amy Ryan
2148,Bernie Mac
2149,Amy Ryan
2150,Alicia Vikander
2151,Amy Ryan
2152,Adrien Brody
2153,Andy Serkis
2154,Adrianne Palicki
2155,Beyonce Knowles
2156,Benedict Cumberbatch
2157,Angelina Jolie
2158,Angela Bassett
2159,Amanda Peet
2160,Adriana Barraza
2161,Amy Schumer
2162,Adam Sandler
2163,Anderson Cooper
2164,Alan Alda
2165,Adrianne Palicki
2166,Amy Ryan
2167,Analeigh Tipton
2168,Bill Hader
2169,Alec Baldwin
2170,Andy Murray
2171,Anjelica Huston
2172,Amy Schumer
2173,Albert Brooks
2174,Annette Bening
2175,Amy Ryan
2176,Analeigh Tipton
2177,Ashley Judd
2178,Arnold Schwarzenegger
2179,Ben Stiller
2180,Aaron Paul
2181,Abigail Breslin
2182,Benicio Del Toro
2183,Barry Pepper
2184,Amy Ryan
2185,Beyonce Knowles
2186,Alice Eve
2187,Bella Hadid
2188,Berenice Bejo
2189,Anthony Hopkins
2190,Ben Johnson
2191,Amanda Peet
2192,Antonio Banderas
2193,Bill Pullman
2194,Alessandra Ambrosio
2195,Alice Eve
2196,Anthony Perkins
2197,Anna Friel
2198,Amanda Crew
2199,Ava Gardner
2200,Amy Ryan
2201,Amanda Seyfried
2202,Alexander Skarsgard
2203,Bill Daley
2204,Angelina Jolie
2205,Andreea Diaconu
2206,Alessandra Ambrosio
2207,Anne Hathaway
2208,Bernie Mac
2209,Alan Arkin
2210,Bill O Reilly
2211,Armin Mueller-Stahl
2212,Ashley Greene
2213,AnnaSophia Robb
2214,Audrey Hepburn
2215,Ben Foster
2216,Anna Paquin
2217,Bernie Mac
2218,Billy Bob Thornton
2219,Amy Ryan
2220,Amy Ryan
2221,Ben Affleck
2222,Bette Midler
2223,Adriana Barraza
2224,Ashton Kutcher
2225,Aaron Taylor-Johnson
2226,Amy Ryan
2227,Aaron Judge
2228,Ben Johnson
2229,Adrien Brody
2230,Benicio Del Toro
2231,Ashley Greene
2232,Barry Pepper
2233,Alessandra Ambrosio
2234,Anthony Hopkins
2235,Amy Ryan
2236,Ava Gardner
2237,Amy Ryan
2238,Audrey Hepburn
2239,Alan Arkin
2240,Adriana Barraza
2241,Anna Faris
2242,Billy Bob Thornton
2243,Annette Bening
2244,Anthony Hopkins
2245,Amy Ryan
2246,Amy Ryan
2247,Benjamin Bratt
2248,Bill Pullman
2249,Anna Faris
2250,Andy Murray
2251,Al Roker
2252,Anne Hathaway
2253,Andreea Diaconu
2254,Albert Finney
2255,Bill Rancic
2256,Andreea Diaconu
2257,Amy Ryan
2258,Anthony Mackie
2259,Amy Ryan
2260,Angelina Jolie
2261,Barry Pepper
2262,Alexis Thorpe
2263,Annette Bening
2264,Al Pacino
2265,Anne Baxter
2266,Beyonce Knowles
2267,Ben Affleck
2268,Arnold Schwarzenegger
2269,Annette Bening
2270,Bernie Mac
2271,Analeigh Tipton
2272,Ben Affleck
2273,Alan Rickman
2274,Beyonce Knowles
2275,Alexandra Daddario
2276,Alexis Thorpe
2277,Adele
2278,Ashley Graham
2279,Albert Finney
2280,Arnold Schwarzenegger
2281,Bill Hader
2282,Adam Sandler
2283,Anna Paquin
2284,Arnold Schwarzenegger
2285,Anthony Hopkins
2286,Ava Gardner
2287,Antonio Banderas
2288,Beyonce Knowles
2289,Andrew Luck
2290,Ben Affleck
2291,Amanda Bynes
2292,bella thorne
2293,Analeigh Tipton
2294,Andreea Diaconu
2295,Andrew Lincoln
2296,Alan Alda
2297,Amanda Seyfried
2298,Beyonce Knowles
2299,Betty White
2300,Art Carney
2301,Amy Ryan
2302,Aaron Paul
2303,Alexandra Daddario
2304,Ben Kingsley
2305,Alexandra Daddario
2306,Ashley Greene
2307,Arnold Schwarzenegger
2308,Ashley Greene
2309,Angela Bassett
2310,Albert Finney
2311,Alessandra Ambrosio
2312,Amy Ryan
2313,Annette Bening
2314,Alexis Thorpe
2315,Amy Ryan
2316,Alexandra Daddario
2317,Abigail Breslin
2318,Annette Bening
2319,Anna Faris
2320,Bill Hader
2321,Adriana Barraza
2322,Bill Pullman
2323,Bill Pullman
2324,Amy Ryan
2325,Bette Midler
2326,Amy Ryan
2327,Barry Pepper
2328,Andy Serkis
2329,Adele
2330,Betty White
2331,Amy Ryan
2332,Alexandra Daddario
2333,Andrew Garfield
2334,Albert Brooks
2335,Angela Bassett
2336,Andrew Garfield
2337,Amy Ryan
2338,Beyonce Knowles
2339,Al Pacino
2340,Aaron Paul
2341,Barry Pepper
2342,Anne Hathaway
2343,Adrien Brody
2344,Bill Daley
2345,Alexander Skarsgard
2346,Antonio Banderas
2347,Alan Alda
2348,Annette Bening
2349,Ava Gardner
2350,Anne Hathaway
2351,Audrey Tautou
2352,Adam Sandler
2353,Amy Ryan
2354,Benjamin Bratt
2355,Bill Pullman
2356,Amy Ryan
2357,Adele
2358,Ashley Greene
2359,Amy Ryan
2360,Amy Ryan
2361,Beyonce Knowles
2362,Amanda Peet
2363,Benjamin Bratt
2364,Albert Brooks
2365,Ashley Greene
2366,Ben Affleck
2367,Andrew Garfield
2368,Andy Serkis
2369,Bill O Reilly
2370,Adrianne Palicki
2371,Anne Baxter
2372,Aaron Taylor-Johnson
2373,Alec Baldwin
2374,Barry Pepper
2375,Amy Ryan
2376,Al Pacino
2377,Bette Midler
2378,Bill Paxton
2379,Beyonce Knowles
2380,Amy Ryan
2381,Angela Bassett
2382,Annette Bening
2383,Aaron Taylor-Johnson
2384,Andrew Luck
2385,Ashley Greene
2386,Annette Bening
2387,Ben Kingsley
2388,Amy Ryan
2389,Andrew Luck
2390,Betty White
2391,Analeigh Tipton
2392,Abigail Breslin
2393,Adriana Lima
2394,Alec Baldwin
2395,Andrew Luck
2396,Amanda Peet
2397,Amy Schumer
2398,Amy Ryan
2399,Al Roker
2400,Anne Baxter
2401,Amy Ryan
2402,Andy Samberg
2403,Anne Baxter
2404,Bill O Reilly
2405,Bill O Reilly
2406,Anjelica Huston
2407,Alex Pettyfer
2408,Alan Rickman
2409,Beyonce Knowles
2410,AnnaSophia Robb
2411,Amy Ryan
2412,Ashley Judd
2413,Adrianne Palicki
2414,Anna Friel
2415,Alessandra Ambrosio
2416,Betty White
2417,Abigail Breslin
2418,Audrey Hepburn
2419,Amy Ryan
2420,Amy Schumer
2421,Audrey Hepburn
2422,Anne Bancroft
2423,Ashley Greene
2424,Anne Hathaway
2425,Amy Ryan
2426,Ben Stiller
2427,Ben Johnson
2428,Ben Kingsley
2429,Aaron Judge
2430,Arnold Schwarzenegger
2431,Amy Ryan
2432,Benjamin Bratt
2433,Amy Ryan
2434,Alan Rickman
2435,Betty White
2436,Alice Eve
2437,Benjamin Bratt
2438,Amanda Peet
2439,Amy Ryan
2440,Barabara Palvin
2441,Andreea Diaconu
2442,Amy Ryan
2443,Abigail Breslin
2444,Anthony Perkins
2445,Benedict Cumberbatch
2446,Adriana Lima
2447,Barabara Palvin
2448,Andrew Luck
2449,Arnold Schwarzenegger
2450,Amanda Seyfried
2451,Benedict Cumberbatch
2452,Amanda Seyfried
2453,Angela Bassett
2454,Benedict Cumberbatch
2455,Amanda Bynes
2456,Andrew Garfield
2457,Ben Kingsley
2458,Alex Pettyfer
2459,Alex Pettyfer
2460,Bernie Mac
2461,Albert Finney
2462,Anna Faris
2463,Benedict Cumberbatch
2464,Amanda Seyfried
2465,Ava Gardner
2466,Amy Ryan
2467,Anthony Hopkins
2468,Bill Murray
2469,Andrew Garfield
2470,Benicio Del Toro
2471,Anthony Perkins
2472,Andrew Lincoln
2473,Adriana Lima
2474,Amy Schumer
2475,Aaron Paul
2476,Andreea Diaconu
2477,Abigail Breslin
2478,Amy Ryan
2479,Billy Bob Thornton
2480,Anderson Cooper
2481,Andy Garcia
2482,Adriana Barraza
2483,Anjelica Huston
2484,Amy Ryan
2485,Amy Ryan
2486,Benedict Cumberbatch
2487,Aaron Judge
2488,Benjamin Bratt
2489,Andreea Diaconu
2490,Alexander Skarsgard
2491,Ashley Graham
2492,Anjelica Huston
2493,Andy Samberg
2494,Andrew Luck
2495,Benicio Del Toro
2496,Anthony Mackie
2497,Anne Baxter
2498,Alexis Thorpe
2499,Amy Ryan
2500,Amy Ryan
2501,Amy Ryan
2502,Anna Friel
2503,Anna Paquin
2504,Angelina Jolie
2505,Aaron Taylor-Johnson
2506,Alec Baldwin
2507,Andy Murray
2508,Amanda Bynes
2509,Andreea Diaconu
2510,Alessandra Ambrosio
2511,Alexandra Daddario
2512,Adrianne Palicki
2513,Adrien Brody
2514,Bill Hader
2515,Annette Bening
2516,Amy Ryan
2517,Amy Ryan
2518,Andy Samberg
2519,Bette Midler
2520,Amy Schumer
2521,Analeigh Tipton
2522,Barabara Palvin
2523,Amy Ryan
2524,Alx James
2525,Bill Hader
2526,Andy Samberg
2527,Anna Paquin
2528,Amy Ryan
2529,Andy Samberg
